Time,Cd,Cl
4.0,3.16971907,0.0217439455
4.01,3.16520066,0.19513974
4.02,3.16415971,0.36178806
4.03,3.16668578,0.515534635
4.04,3.17246458,0.651318593
4.05,3.1808611,0.763845584
4.06,3.19073141,0.849242704
4.07,3.20070142,0.904397229
4.08,3.20945275,0.927681899
4.09,3.21577301,0.91857611
4.1,3.21895896,0.877271118
4.11,3.21851469,0.805635214
4.12,3.21458367,0.706031834
4.13,3.20769927,0.581927062
4.14,3.1989887,0.437343282
4.15,3.1893234,0.276976895
4.16,3.1802887,0.106169703
4.17,3.17308616,-0.0693594505
4.18,3.16865817,-0.243907166
4.19,3.1676259,-0.411307166
4.2,3.17012033,-0.565848707
4.21,3.17597398,-0.701750069
4.22,3.18432365,-0.814523482
4.23,3.19411616,-0.899919271
4.24,3.20396093,-0.955219232
4.25,3.21260275,-0.978497237
4.26,3.218827,-0.969123933
4.27,3.22178016,-0.927385647
4.28,3.22110701,-0.855172768
4.29,3.21686312,-0.754656911
4.3,3.20961269,-0.629286722
4.31,3.20048127,-0.483278106
4.32,3.19051088,-0.321278847
4.33,3.18113162,-0.148222634
4.34,3.17376991,0.0293860895
4.35,3.16923285,0.206295974
4.36,3.16829102,0.37577379
4.37,3.17107943,0.531901758
4.38,3.17725069,0.669253059
4.39,3.18595395,0.782998092
4.4,3.19611798,0.868622275
4.41,3.20636225,0.923285267
4.42,3.21522263,0.945529139
4.43,3.2215188,0.934513089
4.44,3.22446094,0.891094757
4.45,3.22372114,0.816722978
4.46,3.21937368,0.714182046
4.47,3.21201996,0.586924092
4.48,3.20283978,0.439111039
4.49,3.19282914,0.275574467
4.5,3.18350563,0.101673675
4.51,3.17616958,-0.0767222695
4.52,3.17174645,-0.253667615
4.53,3.17082135,-0.42324932
4.54,3.17354652,-0.579538308
4.55,3.17965925,-0.716585636
4.56,3.18828971,-0.829880762
4.57,3.19835003,-0.915136883
4.58,3.20835307,-0.970013033
4.59,3.21706718,-0.992113355
4.6,3.22321389,-0.981268851
4.61,3.22598481,-0.93754094
4.62,3.22503739,-0.863140149
4.63,3.22046805,-0.760252146
4.64,3.21284377,-0.632277363
4.65,3.20332812,-0.483679822
4.66,3.19308884,-0.319125962
4.67,3.18349031,-0.143644744
4.68,3.17604482,0.0362328069
4.69,3.17155201,0.214966645
4.7,3.17070292,0.386055866
4.71,3.17372126,0.543382519
4.72,3.18011847,0.681439905
4.73,3.1890851,0.795365728
4.74,3.19942035,0.88074828
4.75,3.20979424,0.934746868
4.76,3.21873991,0.955841992
4.77,3.22491077,0.943382892
4.78,3.22768623,0.898270696
4.79,3.2266902,0.821989601
4.8,3.22207234,0.717395751
4.81,3.21440789,0.588079516
4.82,3.20490767,0.43815162
4.83,3.19471585,0.272595178
4.84,3.18526892,0.0968538877
4.85,3.17788068,-0.0832388117
4.86,3.17348373,-0.261626282
4.87,3.17267658,-0.432259837
4.88,3.17559131,-0.589272822
4.89,3.18188904,-0.726718709
4.9,3.19073305,-0.8400028
4.91,3.20093959,-0.924815084
4.92,3.21103013,-0.978961215
4.93,3.21974686,-1.00003715
4.94,3.22581505,-0.98786335
4.95,3.22841812,-0.942645693
4.96,3.22727455,-0.866572437
4.97,3.22244489,-0.76195795
4.98,3.21457301,-0.632160732
4.99,3.20485337,-0.481898945
5.0,3.19444246,-0.315668239
5.01,3.18475197,-0.13874554
5.02,3.17725896,0.0425206315
5.03,3.17283345,0.22228066
5.04,3.1721119,0.394109188
5.05,3.17531431,0.551844484
5.06,3.18186323,0.690016984
5.07,3.1910014,0.803720958
5.08,3.20148751,0.888517714
5.09,3.21191693,0.941737741
5.1,3.22069461,0.961740885
5.11,3.2269233,0.948157835
5.12,3.22956859,0.901579559
5.13,3.22836044,0.823829044
5.14,3.22351169,0.717727212
5.15,3.21566384,0.586898578
5.16,3.2059611,0.435556755
5.17,3.19567916,0.26868845
5.18,3.18617468,0.0917437923
5.19,3.17878817,-0.0892603263
5.2,3.17443425,-0.26846325
5.21,3.1737599,-0.439547514
5.22,3.17683,-0.59668131
5.23,3.18328186,-0.734088696
5.24,3.19223235,-0.846981485
5.25,3.20254334,-0.931254058
5.26,3.212681,-0.984480719
5.27,3.22137443,-1.00461541
5.28,3.227374,-0.991219743
5.29,3.22982388,-0.944847023
5.3,3.22849961,-0.867347533
5.31,3.22348622,-0.761366231
5.32,3.2154189,-0.630351825
5.33,3.20556023,-0.478839106
5.34,3.19506778,-0.31144754
5.35,3.18536793,-0.133642785
5.36,3.1778916,0.0483896721
5.37,3.17352552,0.228670454
5.38,3.17295412,0.400835727
5.39,3.17625578,0.558653012
5.4,3.18296547,0.69656003
5.41,3.19222236,0.809713747
5.42,3.20280828,0.893779615
5.43,3.21325949,0.946082183
5.44,3.222066,0.965174606
5.45,3.22811395,0.950437262
5.46,3.23063934,0.90261498
5.47,3.22928604,0.823687869
5.48,3.2242605,0.716366453
5.49,3.21624476,0.584413239
5.5,3.20643433,0.432105657
5.51,3.19608515,0.264274328
5.52,3.18657571,0.0866309405
5.53,3.17921351,-0.0950222563
5.54,3.17495652,-0.274573724
5.55,3.17440574,-0.445784062
5.56,3.17759561,-0.602810612
5.57,3.18418683,-0.739781582
5.58,3.19322637,-0.852260726
5.59,3.20357802,-0.935833995
5.6,3.2137477,-0.988188843
5.61,3.22239152,-1.00722169
5.62,3.22830354,-0.992684776
5.63,3.2306229,-0.945214333
5.64,3.2291508,-0.866583299
5.65,3.22401916,-0.759504922
5.66,3.21578368,-0.627554663
5.67,3.20584038,-0.475069502
5.68,3.19529513,-0.306883506
5.69,3.18561421,-0.128425413
5.7,3.17820994,0.053942961
5.71,3.17390417,0.234525724
5.72,3.17344093,0.406749511
5.73,3.17683972,0.564466555
5.74,3.18368284,0.7018592
5.75,3.19305015,0.814314461
5.76,3.20369244,0.897638588
5.77,3.21410861,0.94911176
5.78,3.22288701,0.967000973
5.79,3.22884586,0.951252006
5.8,3.2312333,0.902342463
5.81,3.22973209,0.822449156
5.82,3.22457017,0.714069201
5.83,3.21646637,0.581181088
5.84,3.20656715,0.427990609
5.85,3.1961945,0.259590205
5.86,3.1867027,0.0814091554
5.87,3.17939253,-0.10058337
5.88,3.17523574,-0.280270215
5.89,3.17479016,-0.451430496
5.9,3.17812927,-0.608079064
5.91,3.18478244,-0.744698157
5.92,3.19392302,-0.856444205
5.93,3.20433018,-0.939200901
5.94,3.21447411,-0.990654024
5.95,3.22313959,-1.00874369
5.96,3.22887196,-0.993111525
5.97,3.23106064,-0.944533432
5.98,3.22946568,-0.864963031
5.99,3.22420571,-0.756881446
6.0,3.21592997,-0.624043914
6.01,3.20585117,-0.470771035
6.02,3.19526522,-0.302028466
6.03,3.18562333,-0.123153538
6.04,3.17827698,0.0595633243
6.05,3.17411673,0.239995963
6.06,3.17374455,0.412142249
6.07,3.17723652,0.569526877
6.08,3.18421413,0.706395804
6.09,3.19366338,0.818190269
6.1,3.20432943,0.900652221
6.11,3.21472759,0.951195137
6.12,3.22344684,0.968151328
6.13,3.22930862,0.951295822
6.14,3.23160279,0.901270436
6.15,3.22996077,0.820394891
6.16,3.22468781,0.711287276
6.17,3.21645645,0.577446972
6.18,3.20652368,0.423591006
6.19,3.19609498,0.254590077
6.2,3.18665713,0.076100964
6.21,3.17946019,-0.105916822
6.22,3.17536369,-0.285691307
6.23,3.17503722,-0.456680989
6.24,3.17849445,-0.612964842
6.25,3.18522719,-0.74905
6.26,3.1944614,-0.860001474
6.27,3.20484534,-0.942128774
6.28,3.21500626,-0.992446999
6.29,3.2235134,-1.00948239
6.3,3.2292439,-0.992824304
6.31,3.23133256,-0.943399779
6.32,3.22960821,-0.862834735
6.33,3.22423494,-0.753914386
6.34,3.21587032,-0.620292574
6.35,3.20574309,-0.466359557
6.36,3.19514782,-0.296969472
6.37,3.18554721,-0.117871152
6.38,3.17823968,0.0650721674
6.39,3.17417426,0.245445833
6.4,3.17395156,0.417237686
6.41,3.17755985,0.574235233
6.42,3.18459878,0.710595761
6.43,3.19412881,0.821491274
6.44,3.20485011,0.903232885
6.45,3.21521168,0.952682524
6.46,3.22387781,0.968678813
6.47,3.22962025,0.950852347
6.48,3.23179642,0.899849801
6.49,3.23002207,0.818043389
6.5,3.22467461,0.707968264
6.51,3.21636682,0.57348588
6.52,3.20636192,0.419069385
6.53,3.19594596,0.249679612
6.54,3.18656615,0.0710628254
6.55,3.17940967,-0.111290238
6.56,3.17540598,-0.29098863
6.57,3.17521583,-0.461605412
6.58,3.17871864,-0.617615727
6.59,3.18558823,-0.753042152
6.6,3.19489138,-0.863202603
6.61,3.20527991,-0.944519912
6.62,3.21544258,-0.993797629
6.63,3.2237945,-1.00990715
6.64,3.22950134,-0.992212287
6.65,3.23148751,-0.941889485
6.66,3.22963706,-0.860351702
6.67,3.22411777,-0.750605778
6.68,3.21571233,-0.616328641
6.69,3.20555482,-0.461805716
6.7,3.19494738,-0.291918436
6.71,3.18537731,-0.112547334
6.72,3.1781626,0.0704347614
6.73,3.17416318,0.250885498
6.74,3.17408559,0.42230516
6.75,3.17777661,0.578826412
6.76,3.18492962,0.714543482
6.77,3.19451697,0.824751032
6.78,3.20525831,0.905401434
6.79,3.21559401,0.954089922
6.8,3.22418087,0.969035005
6.81,3.22985715,0.950106043
6.82,3.23188897,0.898279887
6.83,3.22999627,0.81545633
6.84,3.22454546,0.704542483
6.85,3.21618707,0.569320689
6.86,3.20613585,0.414386589
6.87,3.19574497,0.244604857
6.88,3.18636015,0.065547967
6.89,3.179268,-0.116798326
6.9,3.17544176,-0.296112632
6.91,3.17529886,-0.466669394
6.92,3.17894785,-0.622038853
6.93,3.18590406,-0.756840242
6.94,3.19527534,-0.866142458
6.95,3.20566737,-0.946682254
6.96,3.21578294,-0.995111756
6.97,3.22415273,-1.01014665
6.98,3.22970428,-0.991461141
6.99,3.23157302,-0.940131917
7.0,3.22961507,-0.857725421
7.01,3.22400873,-0.747108145
7.02,3.21551027,-0.612197521
7.03,3.2053251,-0.457124412
7.04,3.19471379,-0.28690557
7.05,3.18516382,-0.107253537
7.06,3.17804156,0.0758023741
7.07,3.17414499,0.256120958
7.08,3.17417958,0.42728357
7.09,3.17802348,0.583136012
7.1,3.18522018,0.718302017
7.11,3.1948539,0.827730262
7.12,3.20564713,0.907401821
7.13,3.21592795,0.955236945
7.14,3.22445714,0.969162675
7.15,3.23003276,0.949222481
7.16,3.23198496,0.896389417
7.17,3.22994709,0.81270211
7.18,3.22439615,0.701025486
7.19,3.21593997,0.565202873
7.2,3.20588627,0.409754004
7.21,3.1955003,0.239472443
7.22,3.1861672,0.0602774268
7.23,3.17913394,-0.122107877
7.24,3.17538552,-0.301351687
7.25,3.17539766,-0.47153503
7.26,3.17914733,-0.626335593
7.27,3.18619092,-0.760471445
7.28,3.19561448,-0.869037236
7.29,3.20602167,-0.948636739
7.3,3.21610245,-0.996299792
7.31,3.22443355,-1.01027456
7.32,3.22986554,-0.990583339
7.33,3.23162578,-0.938299315
7.34,3.22951739,-0.854956462
7.35,3.22380095,-0.74365971
7.36,3.21529348,-0.608014856
7.37,3.20501154,-0.452334759
7.38,3.19444342,-0.281766855
7.39,3.18495191,-0.101972907
7.4,3.17789997,0.0811489122
7.41,3.17412685,0.261286946
7.42,3.1742774,0.432050832
7.43,3.17819646,0.587554246
7.44,3.18552259,0.721938414
7.45,3.19521178,0.830533713
7.46,3.20597006,0.909538339
7.47,3.21623801,0.95617953
7.48,3.2246981,0.969155833
7.49,3.2301851,0.948203713
7.5,3.23199868,0.894478507
7.51,3.22987469,0.8099127
7.52,3.22420857,0.697454284
7.53,3.2156826,0.560920149
7.54,3.20561037,0.404943512
7.55,3.19521271,0.234304327
7.56,3.18595924,0.0549898891
7.57,3.17900899,-0.127334265
7.58,3.17533188,-0.306644832
7.59,3.17551322,-0.476261523
7.6,3.17931232,-0.630685287
7.61,3.18646423,-0.764154442
7.62,3.19593898,-0.871937965
7.63,3.20635598,-0.950564939
7.64,3.21641288,-0.997216682
7.65,3.22464722,-1.01021236
7.66,3.23000387,-0.989652989
7.67,3.23166297,-0.936441375
7.68,3.22943063,-0.852119611
7.69,3.22359264,-0.740021078
7.7,3.21499953,-0.603726357
7.71,3.20471721,-0.44754798
7.72,3.19414877,-0.276617286
7.73,3.18474233,-0.0967129495
7.74,3.17779183,0.0863785639
7.75,3.17410094,0.266468209
7.76,3.17437828,0.436771339
7.77,3.17837514,0.591867682
7.78,3.1857887,0.725558347
7.79,3.19554164,0.83327842
7.8,3.20626468,0.911452386
7.81,3.21655964,0.957012282
7.82,3.22496143,0.969104636
7.83,3.23033135,0.947101172
7.84,3.23200068,0.892502937
7.85,3.2297735,0.807043186
7.86,3.22402832,0.693853232
7.87,3.21545964,0.556772118
7.88,3.20530776,0.40019708
7.89,3.19493249,0.229194484
7.9,3.18572897,0.0495967446
7.91,3.17887275,-0.132634851
7.92,3.17528591,-0.311791514
7.93,3.17552352,-0.481123064
7.94,3.179479,-0.634875068
7.95,3.18672333,-0.767625941
7.96,3.19620642,-0.87480839
7.97,3.20666727,-0.952453259
7.98,3.21668609,-0.998044846
7.99,3.22488611,-1.01003968
8.0,3.23015026,-0.98859974
