Time          ,Rotational Speed (units),Cd,Cl
4,0,0.751947966,-0.263718685
4.01,3.5267,0.717074927,-0.137326312
4.02,5.7063,0.704395763,0.038357552
4.03,5.7063,0.717065156,0.18925829
4.04,3.5267,0.736425665,0.259881602
4.05,0,0.700823593,0.253334054
4.06,3.5267,0.663265045,0.104648207
4.07,5.7063,0.692181105,-0.116082756
4.08,5.7063,0.75479213,-0.254989057
4.09,3.5267,0.784448741,-0.289664173
4.1,0,0.75194957,-0.26370421
4.11,3.5267,0.717076127,-0.137312269
4.12,5.7063,0.704394142,0.038366605
4.13,5.7063,0.717062864,0.189262771
4.14,3.5267,0.736421259,0.259884359
4.15,0,0.700820276,0.253335211
4.16,3.5267,0.663262657,0.104649165
4.17,5.7063,0.69217933,-0.116085298
4.18,5.7063,0.754790257,-0.254992621
4.19,3.5267,0.784446986,-0.289669874
4.2,0,0.751946587,-0.263710984
4.21,3.5267,0.717073376,-0.137319463
4.22,5.7063,0.704391851,0.038362404
4.23,5.7063,0.717062512,0.189253829
4.24,3.5267,0.736421666,0.259873502
4.25,0,0.700820867,0.253323066
4.26,3.5267,0.663263264,0.104638894
4.27,5.7063,0.692178334,-0.116093213
4.28,5.7063,0.754788054,-0.255000212
4.29,3.5267,0.784443383,-0.289676778
4.3,0,0.751943468,-0.263717079
4.31,3.5267,0.717071186,-0.137325265
4.32,5.7063,0.704391056,0.038357331
4.33,5.7063,0.717061455,0.189252585
4.34,3.5267,0.736421667,0.259873129
4.35,0,0.700819943,0.253325327
4.36,3.5267,0.663262019,0.10464131
4.37,5.7063,0.692177531,-0.116089119
4.38,5.7063,0.754787591,-0.254995205
4.39,3.5267,0.784443275,-0.289670141
4.4,0,0.751943871,-0.263709919
4.41,3.5267,0.717071765,-0.13731811
4.42,5.7063,0.704390627,0.038361687
4.43,5.7063,0.7170599,0.189257858
4.44,3.5267,0.736419084,0.259878787
4.45,0,0.700817577,0.25333125
4.46,3.5267,0.663259965,0.104646694
4.47,5.7063,0.692176586,-0.116085275
4.48,5.7063,0.754787273,-0.254991892
4.49,3.5267,0.784443695,-0.289667292
4.5,0,0.751943738,-0.263707706
4.51,3.5267,0.717071473,-0.137316159
4.52,5.7063,0.704389549,0.038363458
4.53,5.7063,0.717059379,0.189256145
4.54,3.5267,0.736418037,0.259875614
4.55,0,0.700817084,0.253327326
4.56,3.5267,0.663259751,0.104643306
4.57,5.7063,0.692175958,-0.116089112
4.58,5.7063,0.754786163,-0.254995871
4.59,3.5267,0.784442123,-0.289671824
4.6,0,0.751941955,-0.263712364
4.61,3.5267,0.717070014,-0.137320772
4.62,5.7063,0.704388795,0.03836024
4.63,5.7063,0.717059167,0.189252903
4.64,3.5267,0.73641865,0.25987233
4.65,0,0.700817266,0.253324336
4.66,3.5267,0.663259785,0.104640815
4.67,5.7063,0.692175586,-0.116090239
4.68,5.7063,0.754785508,-0.254996575
4.69,3.5267,0.784441145,-0.289671765
4.7,0,0.751941341,-0.263711838
4.71,3.5267,0.717069709,-0.137320168
4.72,5.7063,0.70438861,0.038360146
4.73,5.7063,0.71705848,0.189254564
4.74,3.5267,0.736417833,0.259874777
4.75,0,0.700816348,0.253327334
4.76,3.5267,0.663258848,0.104643584
4.77,5.7063,0.692175165,-0.116087452
4.78,5.7063,0.754785453,-0.254993725
4.79,3.5267,0.784441474,-0.289668595
4.8,0,0.751941646,-0.263708741
4.81,3.5267,0.717069958,-0.137317142
4.82,5.7063,0.704388263,0.038362227
4.83,5.7063,0.717057958,0.189255748
4.84,3.5267,0.736416667,0.25987509
4.85,0,0.700815582,0.253327958
4.86,3.5267,0.663258272,0.104644198
4.87,5.7063,0.692174784,-0.11608757
4.88,5.7063,0.754785106,-0.254994093
4.89,3.5267,0.784441209,-0.289669356
4.9,0,0.751941127,-0.263709753
4.91,3.5267,0.717069461,-0.137318221
4.92,5.7063,0.704387783,0.038361651
4.93,5.7063,0.717057857,0.189254073
4.94,3.5267,0.736416612,0.25987271
4.95,0,0.70081565,0.253325613
4.96,3.5267,0.66325836,0.104642159
4.97,5.7063,0.692174569,-0.116089265
4.98,5.7063,0.754784635,-0.254995701
4.99,3.5267,0.784440464,-0.289670895
5,0,0.75194045,-0.263711168
5.01,3.5267,0.717068971,-0.137319587
5.02,5.7063,0.704387586,0.038360529
5.03,5.7063,0.717057659,0.189253628
5.04,3.5267,0.736416667,0.259872837
5.05,0,0.700815507,0.253325754
5.06,3.5267,0.663258149,0.104642363
5.07,5.7063,0.692174397,-0.116088629
5.08,5.7063,0.754784504,-0.254994894
5.09,3.5267,0.784440367,-0.289669752
5.1,0,0.751940471,-0.263709899
5.11,3.5267,0.717069046,-0.137318312
5.12,5.7063,0.704387495,0.038361263
5.13,5.7063,0.717057334,0.189254661
5.14,3.5267,0.736416072,0.259873864
5.15,0,0.700815026,0.253327019
5.16,3.5267,0.663257721,0.104643523
5.17,5.7063,0.692174201,-0.116087745
5.18,5.7063,0.754784445,-0.254994092
5.19,3.5267,0.784440467,-0.289669004
5.2,0,0.751940473,-0.263709266
5.21,3.5267,0.717069016,-0.137317726
5.22,5.7063,0.704387284,0.038361745
5.23,5.7063,0.717057202,0.189254473
5.24,3.5267,0.736415741,0.259873126
5.25,0,0.70081488,0.253326398
5.26,3.5267,0.663257638,0.104642997
5.27,5.7063,0.692174063,-0.116088405
5.28,5.7063,0.754784227,-0.254994813
5.29,3.5267,0.784440176,-0.289669844
5.3,0,0.751940126,-0.263710146
5.31,3.5267,0.717068726,-0.137318599
5.32,5.7063,0.704387115,0.038361145
5.33,5.7063,0.717057158,0.189253777
5.34,3.5267,0.736415825,0.259872432
5.35,0,0.700814918,0.253325691
5.36,3.5267,0.663257651,0.104642391
5.37,5.7063,0.692173982,-0.116088744
5.38,5.7063,0.754784077,-0.254995059
5.39,3.5267,0.784439948,-0.289669959
5.4,0,0.751939965,-0.263710174
5.41,3.5267,0.717068634,-0.137318613
5.42,5.7063,0.704387067,0.038361028
5.43,5.7063,0.717057024,0.189254024
5.44,3.5267,0.736415694,0.259872897
5.45,0,0.700814749,0.253326218
5.46,3.5267,0.663257474,0.104642888
5.47,5.7063,0.692173896,-0.116088211
5.48,5.7063,0.754784058,-0.254994501
5.49,3.5267,0.784439997,-0.289669321
5.5,0,0.75194002,-0.263709536
5.51,3.5267,0.717068684,-0.137317986
5.52,5.7063,0.704387,0.038361453
5.53,5.7063,0.717056907,0.189254318
5.54,3.5267,0.736415431,0.259873014
5.55,0,0.700814578,0.25332643
5.56,3.5267,0.66325734,0.104643095
5.57,5.7063,0.692173815,-0.116088155
5.58,5.7063,0.754783994,-0.254994499
5.59,3.5267,0.784439961,-0.289669389
5.6,0,0.751939932,-0.263709657
5.61,3.5267,0.717068596,-0.137318119
5.62,5.7063,0.704386901,0.038361396
5.63,5.7063,0.717056879,0.189254014
5.64,3.5267,0.736415395,0.259872546
5.65,0,0.700814578,0.253325977
5.66,3.5267,0.663257348,0.104642702
5.67,5.7063,0.692173768,-0.116088501
5.68,5.7063,0.754783895,-0.254994834
5.69,3.5267,0.784439809,-0.289669722
5.7,0,0.751939787,-0.263709973
5.71,3.5267,0.717068488,-0.137318425
5.72,5.7063,0.704386853,0.038361148
5.73,5.7063,0.717056841,0.189253879
5.74,3.5267,0.73641541,0.259872504
5.75,0,0.700814558,0.253325941
5.76,3.5267,0.663257314,0.104642683
5.77,5.7063,0.692173732,-0.116088422
5.78,5.7063,0.754783861,-0.254994716
5.79,3.5267,0.784439774,-0.289669536
5.8,0,0.751939777,-0.263709759
5.81,3.5267,0.717068494,-0.137318209
5.82,5.7063,0.704386834,0.038361263
5.83,5.7063,0.717056774,0.189254077
5.84,3.5267,0.736415299,0.259872722
5.85,0,0.700814461,0.253326203
5.86,3.5267,0.663257226,0.104642927
5.87,5.7063,0.692173692,-0.116088224
5.88,5.7063,0.75478385,-0.25499453
5.89,3.5267,0.784439796,-0.289669354
5.9,0,0.751939783,-0.263709596
5.91,3.5267,0.717068494,-0.137318055
5.92,5.7063,0.704386792,0.038361384
5.93,5.7063,0.717056742,0.189254071
5.94,3.5267,0.736415221,0.259872607
5.95,0,0.700814422,0.253326115
5.96,3.5267,0.663257201,0.104642855
5.97,5.7063,0.692173661,-0.116088332
5.98,5.7063,0.754783807,-0.254994654
5.99,3.5267,0.784439743,-0.289669503
6,0,0.751939716,-0.263709756
6.01,3.5267,0.717068437,-0.137318215
6.02,5.7063,0.704386755,0.038361275
6.03,5.7063,0.717056732,0.189253926
6.04,3.5267,0.736415232,0.259872448
6.05,0,0.700814429,0.253325956
6.06,3.5267,0.663257204,0.104642718
6.07,5.7063,0.692173644,-0.11608842
6.08,5.7063,0.754783773,-0.254994724
6.09,3.5267,0.784439692,-0.289669551
6.1,0,0.751939677,-0.263709788
6.11,3.5267,0.717068412,-0.137318243
6.12,5.7063,0.704386743,0.038361233
6.13,5.7063,0.717056706,0.189253956
6.14,3.5267,0.736415211,0.259872523
6.15,0,0.700814399,0.253326043
6.16,3.5267,0.663257171,0.104642801
6.17,5.7063,0.692173626,-0.116088322
6.18,5.7063,0.754783767,-0.254994618
6.19,3.5267,0.784439697,-0.289669426
6.2,0,0.751939685,-0.263709661
6.21,3.5267,0.717068421,-0.137318118
6.22,5.7063,0.70438673,0.038361315
6.23,5.7063,0.71705668,0.189254023
6.24,3.5267,0.736415157,0.259872562
6.25,0,0.700814362,0.253326102
6.26,3.5267,0.663257141,0.104642858
6.27,5.7063,0.692173609,-0.116088295
6.28,5.7063,0.754783756,-0.254994602
6.29,3.5267,0.784439693,-0.289669422
6.3,0,0.751939671,-0.263709668
6.31,3.5267,0.717068407,-0.137318127
6.32,5.7063,0.704386709,0.038361316
6.33,5.7063,0.717056673,0.189253971
6.34,3.5267,0.736415144,0.259872472
6.35,0,0.700814358,0.253326017
6.36,3.5267,0.66325714,0.104642785
6.37,5.7063,0.692173599,-0.116088364
6.38,5.7063,0.754783735,-0.25499467
6.39,3.5267,0.784439663,-0.289669492
6.4,0,0.751939641,-0.263709735
6.41,3.5267,0.717068383,-0.137318192
6.42,5.7063,0.704386698,0.038361265
6.43,5.7063,0.717056666,0.189253936
6.44,3.5267,0.736415147,0.259872451
6.45,0,0.700814356,0.253325998
6.46,3.5267,0.663257135,0.10464277
6.47,5.7063,0.692173591,-0.116088358
6.48,5.7063,0.754783727,-0.254994656
6.49,3.5267,0.784439653,-0.289669464
6.5,0,0.751939636,-0.263709701
6.51,3.5267,0.717068382,-0.137318158
6.52,5.7063,0.704386694,0.038361281
6.53,5.7063,0.717056652,0.189253972
6.54,3.5267,0.736415126,0.259872494
6.55,0,0.700814337,0.25332605
6.56,3.5267,0.663257117,0.104642818
6.57,5.7063,0.692173583,-0.116088315
6.58,5.7063,0.754783725,-0.254994615
6.59,3.5267,0.784439657,-0.289669422
6.6,0,0.751939637,-0.263709663
6.61,3.5267,0.717068383,-0.137318121
6.62,5.7063,0.704386685,0.038361308
6.63,5.7063,0.717056644,0.189253977
6.64,3.5267,0.736415108,0.259872478
6.65,0,0.700814327,0.25332604
6.66,3.5267,0.66325711,0.104642811
6.67,5.7063,0.692173577,-0.116088331
6.68,5.7063,0.754783716,-0.254994635
6.69,3.5267,0.784439648,-0.289669447
6.7,0,0.751939625,-0.263709691
6.71,3.5267,0.717068372,-0.137318148
6.72,5.7063,0.704386677,0.03836129
6.73,5.7063,0.717056642,0.189253948
6.74,3.5267,0.736415109,0.259872443
6.75,0,0.700814328,0.253326006
6.76,3.5267,0.66325711,0.104642782
6.77,5.7063,0.692173573,-0.116088352
6.78,5.7063,0.754783709,-0.254994652
6.79,3.5267,0.784439637,-0.289669462
6.8,0,0.751939616,-0.263709702
6.81,3.5267,0.717068366,-0.137318159
6.82,5.7063,0.704386674,0.038361278
6.83,5.7063,0.717056637,0.18925395
6.84,3.5267,0.736415106,0.259872454
6.85,0,0.700814323,0.253326019
6.86,3.5267,0.663257104,0.104642795
6.87,5.7063,0.692173569,-0.116088335
6.88,5.7063,0.754783707,-0.254994633
6.89,3.5267,0.784439637,-0.289669438
6.9,0,0.751939617,-0.263709677
6.91,3.5267,0.717068368,-0.137318134
6.92,5.7063,0.704386672,0.038361294
6.93,5.7063,0.717056631,0.189253965
6.94,3.5267,0.736415095,0.259872464
6.95,0,0.700814315,0.253326034
6.96,3.5267,0.663257098,0.104642808
6.97,5.7063,0.692173566,-0.116088327
6.98,5.7063,0.754783705,-0.254994627
6.99,3.5267,0.784439636,-0.289669434
7,0,0.751939615,-0.263709675
7.01,3.5267,0.717068365,-0.137318132
7.02,5.7063,0.704386667,0.038361296
7.03,5.7063,0.717056629,0.189253957
7.04,3.5267,0.736415091,0.259872448
7.05,0,0.700814313,0.253326018
7.06,3.5267,0.663257097,0.104642795
7.07,5.7063,0.692173563,-0.11608834
7.08,5.7063,0.754783701,-0.25499464
7.09,3.5267,0.784439631,-0.289669448
7.1,0,0.751939608,-0.263709689
7.11,3.5267,0.71706836,-0.137318146
7.12,5.7063,0.704386665,0.038361286
7.13,5.7063,0.717056628,0.189253948
7.14,3.5267,0.736415092,0.259872441
7.15,0,0.700814313,0.253326012
7.16,3.5267,0.663257096,0.10464279
7.17,5.7063,0.692173562,-0.116088341
7.18,5.7063,0.754783699,-0.254994639
7.19,3.5267,0.784439628,-0.289669444
7.2,0,0.751939607,-0.263709684
7.21,3.5267,0.71706836,-0.137318141
7.22,5.7063,0.704386664,0.038361288
7.23,5.7063,0.717056625,0.189253955
7.24,3.5267,0.736415088,0.259872449
7.25,0,0.700814309,0.253326022
7.26,3.5267,0.663257093,0.1046428
7.27,5.7063,0.69217356,-0.116088332
7.28,5.7063,0.754783698,-0.254994631
7.29,3.5267,0.784439629,-0.289669435
7.3,0,0.751939607,-0.263709675
7.31,3.5267,0.71706836,-0.137318132
7.32,5.7063,0.704386662,0.038361294
7.33,5.7063,0.717056623,0.189253957
7.34,3.5267,0.736415084,0.259872447
7.35,0,0.700814307,0.253326022
7.36,3.5267,0.663257091,0.1046428
7.37,5.7063,0.692173559,-0.116088334
7.38,5.7063,0.754783697,-0.254994633
7.39,3.5267,0.784439627,-0.289669439
7.4,0,0.751939605,-0.26370968
7.41,3.5267,0.717068358,-0.137318137
7.42,5.7063,0.70438666,0.038361291
7.43,5.7063,0.717056623,0.189253951
7.44,3.5267,0.736415083,0.25987244
7.45,0,0.700814307,0.253326015
7.46,3.5267,0.663257091,0.104642794
7.47,5.7063,0.692173558,-0.116088338
7.48,5.7063,0.754783695,-0.254994637
7.49,3.5267,0.784439625,-0.289669442
7.5,0,0.751939603,-0.263709683
7.51,3.5267,0.717068357,-0.13731814
7.52,5.7063,0.70438666,0.038361288
7.53,5.7063,0.717056622,0.189253951
7.54,3.5267,0.736415083,0.259872441
7.55,0,0.700814306,0.253326016
7.56,3.5267,0.66325709,0.104642795
7.57,5.7063,0.692173557,-0.116088336
7.58,5.7063,0.754783695,-0.254994634
7.59,3.5267,0.784439625,-0.289669438
7.6,0,0.751939603,-0.263709678
7.61,3.5267,0.717068357,-0.137318135
7.62,5.7063,0.704386659,0.038361291
7.63,5.7063,0.71705662,0.189253954
7.64,3.5267,0.736415081,0.259872443
7.65,0,0.700814305,0.25332602
7.66,3.5267,0.663257089,0.104642799
7.67,5.7063,0.692173557,-0.116088333
7.68,5.7063,0.754783694,-0.254994632
7.69,3.5267,0.784439625,-0.289669436
7.7,0,0.751939602,-0.263709677
7.71,3.5267,0.717068356,-0.137318134
7.72,5.7063,0.704386658,0.038361292
7.73,5.7063,0.71705662,0.189253953
7.74,3.5267,0.73641508,0.25987244
7.75,0,0.700814304,0.253326017
7.76,3.5267,0.663257088,0.104642796
7.77,5.7063,0.692173556,-0.116088336
7.78,5.7063,0.754783694,-0.254994635
7.79,3.5267,0.784439623,-0.289669439
7.8,0,0.751939601,-0.26370968
7.81,3.5267,0.717068355,-0.137318137
7.82,5.7063,0.704386658,0.03836129
7.83,5.7063,0.71705662,0.189253951
7.84,3.5267,0.73641508,0.259872439
7.85,0,0.700814304,0.253326015
7.86,3.5267,0.663257088,0.104642795
7.87,5.7063,0.692173556,-0.116088336
7.88,5.7063,0.754783693,-0.254994635
7.89,3.5267,0.784439623,-0.289669439
7.9,0,0.751939601,-0.263709679
7.91,3.5267,0.717068355,-0.137318136
7.92,5.7063,0.704386658,0.03836129
7.93,5.7063,0.717056619,0.189253952
7.94,3.5267,0.736415079,0.25987244
7.95,0,0.700814303,0.253326017
7.96,3.5267,0.663257088,0.104642797
7.97,5.7063,0.692173555,-0.116088335
7.98,5.7063,0.754783693,-0.254994633
7.99,3.5267,0.784439623,-0.289669437
8,0,0.751939601,-0.263709678
8.01,3.5267,0.717068355,-0.137318134
8.02,5.7063,0.704386657,0.038361291
8.03,5.7063,0.717056619,0.189253952
8.04,3.5267,0.736415078,0.25987244
8.05,0,0.700814303,0.253326018
8.06,3.5267,0.663257087,0.104642797
8.07,5.7063,0.692173555,-0.116088335
8.08,5.7063,0.754783693,-0.254994633
8.09,3.5267,0.784439623,-0.289669437
8.1,0,0.7519396,-0.263709678
8.11,3.5267,0.717068355,-0.137318135
8.12,5.7063,0.704386657,0.03836129
8.13,5.7063,0.717056618,0.189253951
8.14,3.5267,0.736415078,0.259872438
8.15,0,0.700814303,0.253326016
8.16,3.5267,0.663257087,0.104642796
8.17,5.7063,0.692173555,-0.116088336
8.18,5.7063,0.754783692,-0.254994634
8.19,3.5267,0.784439622,-0.289669438
8.2,0,0.7519396,-0.263709679
8.21,3.5267,0.717068355,-0.137318136
8.22,5.7063,0.704386657,0.03836129
8.23,5.7063,0.717056618,0.189253951
8.24,3.5267,0.736415078,0.259872438
8.25,0,0.700814303,0.253326016
8.26,3.5267,0.663257087,0.104642796
8.27,5.7063,0.692173555,-0.116088335
8.28,5.7063,0.754783692,-0.254994634
8.29,3.5267,0.784439622,-0.289669438
8.3,0,0.7519396,-0.263709678
8.31,3.5267,0.717068355,-0.137318135
8.32,5.7063,0.704386657,0.03836129
8.33,5.7063,0.717056618,0.189253952
8.34,3.5267,0.736415077,0.259872439
8.35,0,0.700814302,0.253326017
8.36,3.5267,0.663257087,0.104642797
8.37,5.7063,0.692173555,-0.116088335
8.38,5.7063,0.754783692,-0.254994633
8.39,3.5267,0.784439622,-0.289669437
8.4,0,0.7519396,-0.263709678
8.41,3.5267,0.717068355,-0.137318134
8.42,5.7063,0.704386656,0.038361291
8.43,5.7063,0.717056618,0.189253952
8.44,3.5267,0.736415077,0.259872438
8.45,0,0.700814302,0.253326017
8.46,3.5267,0.663257087,0.104642797
8.47,5.7063,0.692173555,-0.116088335
8.48,5.7063,0.754783692,-0.254994634
8.49,3.5267,0.784439622,-0.289669438
8.5,0,0.7519396,-0.263709678
8.51,3.5267,0.717068354,-0.137318135
8.52,5.7063,0.704386656,0.03836129
8.53,5.7063,0.717056618,0.189253951
8.54,3.5267,0.736415077,0.259872438
8.55,0,0.700814302,0.253326016
8.56,3.5267,0.663257087,0.104642796
8.57,5.7063,0.692173554,-0.116088335
8.58,5.7063,0.754783692,-0.254994634
8.59,3.5267,0.784439622,-0.289669438
8.6,0,0.7519396,-0.263709678
8.61,3.5267,0.717068354,-0.137318135
8.62,5.7063,0.704386656,0.03836129
8.63,5.7063,0.717056618,0.189253951
8.64,3.5267,0.736415077,0.259872438
8.65,0,0.700814302,0.253326017
8.66,3.5267,0.663257086,0.104642797
8.67,5.7063,0.692173554,-0.116088335
8.68,5.7063,0.754783692,-0.254994634
8.69,3.5267,0.784439622,-0.289669437
8.7,0,0.7519396,-0.263709678
8.71,3.5267,0.717068354,-0.137318134
8.72,5.7063,0.704386656,0.03836129
8.73,5.7063,0.717056618,0.189253951
8.74,3.5267,0.736415077,0.259872438
8.75,0,0.700814302,0.253326017
8.76,3.5267,0.663257086,0.104642797
8.77,5.7063,0.692173554,-0.116088335
8.78,5.7063,0.754783692,-0.254994634
8.79,3.5267,0.784439622,-0.289669437
8.8,0,0.7519396,-0.263709678
8.81,3.5267,0.717068354,-0.137318134
8.82,5.7063,0.704386656,0.03836129
8.83,5.7063,0.717056618,0.189253951
8.84,3.5267,0.736415077,0.259872438
8.85,0,0.700814302,0.253326016
8.86,3.5267,0.663257086,0.104642796
8.87,5.7063,0.692173554,-0.116088335
8.88,5.7063,0.754783692,-0.254994634
8.89,3.5267,0.784439622,-0.289669437
8.9,0,0.751939599,-0.263709678
8.91,3.5267,0.717068354,-0.137318135
8.92,5.7063,0.704386656,0.03836129
8.93,5.7063,0.717056618,0.189253951
8.94,3.5267,0.736415077,0.259872438
8.95,0,0.700814302,0.253326016
8.96,3.5267,0.663257086,0.104642796
8.97,5.7063,0.692173554,-0.116088335
8.98,5.7063,0.754783692,-0.254994634
8.99,3.5267,0.784439622,-0.289669437
9,0,0.751939599,-0.263709678
9.01,3.5267,0.717068354,-0.137318134
9.02,5.7063,0.704386656,0.03836129
9.03,5.7063,0.717056618,0.189253951
9.04,3.5267,0.736415077,0.259872438
9.05,0,0.700814302,0.253326017
9.06,3.5267,0.663257086,0.104642797
9.07,5.7063,0.692173554,-0.116088335
9.08,5.7063,0.754783692,-0.254994634
9.09,3.5267,0.784439622,-0.289669437
9.1,0,0.751939599,-0.263709678
9.11,3.5267,0.717068354,-0.137318134
9.12,5.7063,0.704386656,0.03836129
9.13,5.7063,0.717056617,0.189253951
9.14,3.5267,0.736415077,0.259872438
9.15,0,0.700814302,0.253326017
9.16,3.5267,0.663257086,0.104642797
9.17,5.7063,0.692173554,-0.116088335
9.18,5.7063,0.754783692,-0.254994634
9.19,3.5267,0.784439622,-0.289669437
9.2,0,0.751939599,-0.263709678
9.21,3.5267,0.717068354,-0.137318134
9.22,5.7063,0.704386656,0.03836129
9.23,5.7063,0.717056617,0.189253951
9.24,3.5267,0.736415077,0.259872438
9.25,0,0.700814302,0.253326016
9.26,3.5267,0.663257086,0.104642796
9.27,5.7063,0.692173554,-0.116088335
9.28,5.7063,0.754783692,-0.254994634
9.29,3.5267,0.784439622,-0.289669437
9.3,0,0.751939599,-0.263709678
9.31,3.5267,0.717068354,-0.137318134
9.32,5.7063,0.704386656,0.03836129
9.33,5.7063,0.717056617,0.189253951
9.34,3.5267,0.736415077,0.259872438
9.35,0,0.700814302,0.253326017
9.36,3.5267,0.663257086,0.104642796
9.37,5.7063,0.692173554,-0.116088335
9.38,5.7063,0.754783692,-0.254994634
9.39,3.5267,0.784439622,-0.289669437
9.4,0,0.751939599,-0.263709678
9.41,3.5267,0.717068354,-0.137318134
9.42,5.7063,0.704386656,0.03836129
9.43,5.7063,0.717056617,0.189253951
9.44,3.5267,0.736415077,0.259872438
9.45,0,0.700814302,0.253326017
9.46,3.5267,0.663257086,0.104642797
9.47,5.7063,0.692173554,-0.116088335
9.48,5.7063,0.754783692,-0.254994634
9.49,3.5267,0.784439622,-0.289669437
9.5,0,0.751939599,-0.263709678
9.51,3.5267,0.717068354,-0.137318134
9.52,5.7063,0.704386656,0.03836129
9.53,5.7063,0.717056617,0.189253951
9.54,3.5267,0.736415077,0.259872438
9.55,0,0.700814302,0.253326017
9.56,3.5267,0.663257086,0.104642796
9.57,5.7063,0.692173554,-0.116088335
9.58,5.7063,0.754783692,-0.254994634
9.59,3.5267,0.784439622,-0.289669437
9.6,0,0.751939599,-0.263709678
9.61,3.5267,0.717068354,-0.137318134
9.62,5.7063,0.704386656,0.03836129
9.63,5.7063,0.717056617,0.189253951
9.64,3.5267,0.736415077,0.259872438
9.65,0,0.700814302,0.253326017
9.66,3.5267,0.663257086,0.104642796
9.67,5.7063,0.692173554,-0.116088335
9.68,5.7063,0.754783692,-0.254994634
9.69,3.5267,0.784439622,-0.289669437
9.7,0,0.751939599,-0.263709678
9.71,3.5267,0.717068354,-0.137318134
9.72,5.7063,0.704386656,0.03836129
9.73,5.7063,0.717056617,0.189253951
9.74,3.5267,0.736415077,0.259872438
9.75,0,0.700814302,0.253326017
9.76,3.5267,0.663257086,0.104642797
9.77,5.7063,0.692173554,-0.116088335
9.78,5.7063,0.754783692,-0.254994634
9.79,3.5267,0.784439622,-0.289669437
9.8,0,0.751939599,-0.263709678
9.81,3.5267,0.717068354,-0.137318134
9.82,5.7063,0.704386656,0.03836129
9.83,5.7063,0.717056617,0.189253951
9.84,3.5267,0.736415077,0.259872438
9.85,0,0.700814302,0.253326017
9.86,3.5267,0.663257086,0.104642797
9.87,5.7063,0.692173554,-0.116088335
9.88,5.7063,0.754783692,-0.254994634
9.89,3.5267,0.784439622,-0.289669437
9.9,0,0.751939599,-0.263709678
9.91,3.5267,0.717068354,-0.137318134
9.92,5.7063,0.704386656,0.03836129
9.93,5.7063,0.717056617,0.189253951
9.94,3.5267,0.736415077,0.259872438
9.95,0,0.700814302,0.253326017
9.96,3.5267,0.663257086,0.104642796
9.97,5.7063,0.692173554,-0.116088335
9.98,5.7063,0.754783692,-0.254994634
9.99,3.5267,0.784439622,-0.289669437
10,0,0.751939599,-0.263709678
